20150312,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/12/Z__C_RJTD_20150312180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150313,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/13/Z__C_RJTD_20150313000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150313,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/13/Z__C_RJTD_20150313060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150313,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/13/Z__C_RJTD_20150313120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150313,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/13/Z__C_RJTD_20150313180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150314,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/14/Z__C_RJTD_20150314000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150314,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/14/Z__C_RJTD_20150314060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150314,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/14/Z__C_RJTD_20150314120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150314,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/14/Z__C_RJTD_20150314180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150315,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/15/Z__C_RJTD_20150315000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150315,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/15/Z__C_RJTD_20150315060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150315,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/15/Z__C_RJTD_20150315120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150315,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/15/Z__C_RJTD_20150315180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150316,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/16/Z__C_RJTD_20150316000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150316,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/16/Z__C_RJTD_20150316060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150316,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/16/Z__C_RJTD_20150316120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150316,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/16/Z__C_RJTD_20150316180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150317,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/17/Z__C_RJTD_20150317000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150317,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/17/Z__C_RJTD_20150317060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150317,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/17/Z__C_RJTD_20150317120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150317,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/17/Z__C_RJTD_20150317180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150318,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/18/Z__C_RJTD_20150318000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150318,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/18/Z__C_RJTD_20150318060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150318,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/18/Z__C_RJTD_20150318120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150318,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/18/Z__C_RJTD_20150318180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150319,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/19/Z__C_RJTD_20150319000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150319,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/19/Z__C_RJTD_20150319060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150319,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/19/Z__C_RJTD_20150319120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150319,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/19/Z__C_RJTD_20150319180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150320,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/20/Z__C_RJTD_20150320000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150320,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/20/Z__C_RJTD_20150320060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150320,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/20/Z__C_RJTD_20150320120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150320,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/20/Z__C_RJTD_20150320180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150321,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/21/Z__C_RJTD_20150321000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150321,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/21/Z__C_RJTD_20150321060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150321,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/21/Z__C_RJTD_20150321120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150321,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/21/Z__C_RJTD_20150321180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150322,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/22/Z__C_RJTD_20150322000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150322,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/22/Z__C_RJTD_20150322060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150322,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/22/Z__C_RJTD_20150322120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150322,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/22/Z__C_RJTD_20150322180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150323,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/23/Z__C_RJTD_20150323000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150323,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/23/Z__C_RJTD_20150323060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150323,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/23/Z__C_RJTD_20150323120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150323,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/23/Z__C_RJTD_20150323180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150324,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/24/Z__C_RJTD_20150324000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150324,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/24/Z__C_RJTD_20150324060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150324,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/24/Z__C_RJTD_20150324120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150324,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/24/Z__C_RJTD_20150324180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150325,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/25/Z__C_RJTD_20150325000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150325,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/25/Z__C_RJTD_20150325060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150325,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/25/Z__C_RJTD_20150325120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150325,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/25/Z__C_RJTD_20150325180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150326,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/26/Z__C_RJTD_20150326000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150326,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/26/Z__C_RJTD_20150326060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150326,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/26/Z__C_RJTD_20150326120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150326,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/26/Z__C_RJTD_20150326180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150327,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/27/Z__C_RJTD_20150327000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150327,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/27/Z__C_RJTD_20150327060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150327,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/27/Z__C_RJTD_20150327120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150327,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/27/Z__C_RJTD_20150327180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150328,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/28/Z__C_RJTD_20150328000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150328,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/28/Z__C_RJTD_20150328060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150328,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/28/Z__C_RJTD_20150328120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150328,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/28/Z__C_RJTD_20150328180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150329,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/29/Z__C_RJTD_20150329000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150329,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/29/Z__C_RJTD_20150329060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150329,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/29/Z__C_RJTD_20150329120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150329,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/29/Z__C_RJTD_20150329180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150330,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/30/Z__C_RJTD_20150330000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150330,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/30/Z__C_RJTD_20150330060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150330,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/30/Z__C_RJTD_20150330120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150330,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/30/Z__C_RJTD_20150330180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150331,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/31/Z__C_RJTD_20150331000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150331,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/31/Z__C_RJTD_20150331060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150331,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/31/Z__C_RJTD_20150331120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150331,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/03/31/Z__C_RJTD_20150331180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150401,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/01/Z__C_RJTD_20150401000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150401,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/01/Z__C_RJTD_20150401060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150401,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/01/Z__C_RJTD_20150401120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150401,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/01/Z__C_RJTD_20150401180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150402,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/02/Z__C_RJTD_20150402000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150402,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/02/Z__C_RJTD_20150402060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150402,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/02/Z__C_RJTD_20150402120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150402,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/02/Z__C_RJTD_20150402180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150403,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/03/Z__C_RJTD_20150403000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150403,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/03/Z__C_RJTD_20150403060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150403,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/03/Z__C_RJTD_20150403120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150403,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/03/Z__C_RJTD_20150403180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150404,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/04/Z__C_RJTD_20150404000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150404,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/04/Z__C_RJTD_20150404060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150404,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/04/Z__C_RJTD_20150404120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150404,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/04/Z__C_RJTD_20150404180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150405,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/05/Z__C_RJTD_20150405000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150405,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/05/Z__C_RJTD_20150405060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150405,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/05/Z__C_RJTD_20150405120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150405,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/05/Z__C_RJTD_20150405180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150406,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/06/Z__C_RJTD_20150406000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150406,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/06/Z__C_RJTD_20150406060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150406,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/06/Z__C_RJTD_20150406120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150406,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/06/Z__C_RJTD_20150406180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150407,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/07/Z__C_RJTD_20150407000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150407,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/07/Z__C_RJTD_20150407060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150407,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/07/Z__C_RJTD_20150407120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150407,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/07/Z__C_RJTD_20150407180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150408,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/08/Z__C_RJTD_20150408000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150408,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/08/Z__C_RJTD_20150408060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150408,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/08/Z__C_RJTD_20150408120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150408,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/08/Z__C_RJTD_20150408180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150409,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/09/Z__C_RJTD_20150409000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150409,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/09/Z__C_RJTD_20150409060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150409,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/09/Z__C_RJTD_20150409120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150409,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/09/Z__C_RJTD_20150409180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150410,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/10/Z__C_RJTD_20150410000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150410,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/10/Z__C_RJTD_20150410060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150410,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/10/Z__C_RJTD_20150410120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150410,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/10/Z__C_RJTD_20150410180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150411,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/11/Z__C_RJTD_20150411000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150411,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/11/Z__C_RJTD_20150411060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150411,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/11/Z__C_RJTD_20150411120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150411,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/11/Z__C_RJTD_20150411180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150412,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/12/Z__C_RJTD_20150412000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150412,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/12/Z__C_RJTD_20150412060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150412,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/12/Z__C_RJTD_20150412120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150412,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/12/Z__C_RJTD_20150412180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150413,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/13/Z__C_RJTD_20150413000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150413,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/13/Z__C_RJTD_20150413060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150413,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/13/Z__C_RJTD_20150413120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150413,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/13/Z__C_RJTD_20150413180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150414,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/14/Z__C_RJTD_20150414000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150414,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/14/Z__C_RJTD_20150414060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150414,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/14/Z__C_RJTD_20150414120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150414,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/14/Z__C_RJTD_20150414180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150415,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/15/Z__C_RJTD_20150415000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150415,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/15/Z__C_RJTD_20150415060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150415,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/15/Z__C_RJTD_20150415120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150415,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/15/Z__C_RJTD_20150415180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150416,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/16/Z__C_RJTD_20150416000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150416,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/16/Z__C_RJTD_20150416060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150416,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/16/Z__C_RJTD_20150416120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150416,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/16/Z__C_RJTD_20150416180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150417,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/17/Z__C_RJTD_20150417000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150417,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/17/Z__C_RJTD_20150417060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20150417,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2015/04/17/Z__C_RJTD_20150417120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
